,Cities,Country,Temperature,Min Temp,Max Temp,Humidity,Cloudiness,Wind Speed,Longitude,Latitude,Date
179,Diffa,NE,83.52,83.52,83.52,54,100,15.3,12.61,13.32,2019-10-03 03:03:51
180,Melk,AT,45.59,42.01,48.0,95,100,8.01,15.34,48.23,2019-10-03 03:03:52
181,Kenai,US,49.35,46.0,51.8,57,40,4.7,-151.26,60.55,2019-10-03 03:03:38
182,Luderitz,NA,55.23,55.23,55.23,93,0,24.07,15.16,-26.65,2019-10-03 02:51:57
183,Chupa,PE,42.43,42.43,42.43,86,59,3.04,-69.99,-15.11,2019-10-03 03:03:55
184,Baculin,PH,83.51,83.51,83.51,65,3,6.33,126.58,7.45,2019-10-03 03:03:57
185,Sambava,MG,69.45,69.45,69.45,87,96,3.76,50.17,-14.27,2019-10-03 03:03:58
186,Paamiut,GL,47.27,47.27,47.27,52,94,13.11,-49.67,61.99,2019-10-03 03:03:06
187,Torbay,CA,39.81,39.0,41.0,93,90,10.29,-52.73,47.66,2019-10-03 03:04:00
188,Myrtle Grove,US,80.38,78.01,82.4,61,1,4.7,-91.27,33.31,2019-10-03 03:04:02
189,San Patricio,PY,67.31,67.31,67.31,94,100,6.38,-56.83,-26.98,2019-10-03 03:04:03
190,Porto Walter,BR,75.5,75.5,75.5,73,100,1.01,-72.74,-8.27,2019-10-03 03:04:04
191,Caravelas,BR,69.81,69.81,69.81,78,0,7.87,-39.27,-17.73,2019-10-03 03:00:14
192,Agadir,MA,64.4,64.4,64.4,77,0,4.7,-9.58,30.42,2019-10-03 03:04:06
193,Si Sa Ket,TH,85.98,84.2,89.01,79,40,4.7,104.33,15.12,2019-10-03 02:54:10
194,Constitucion,MX,60.85,59.0,63.0,82,90,10.29,-104.67,23.99,2019-10-03 02:54:10
195,Klaksvik,FO,42.8,42.8,42.8,81,5,1.12,-6.59,62.23,2019-10-03 03:04:10
196,Victoria,BN,85.08,84.0,86.0,74,75,2.24,115.24,5.28,2019-10-03 02:59:40
197,Sao Joao da Barra,BR,65.27,65.27,65.27,97,5,1.54,-41.05,-21.64,2019-10-03 03:02:33
198,Namibe,AO,64.93,64.93,64.93,82,53,6.58,12.15,-15.19,2019-10-03 02:55:13
199,Trairi,BR,73.35,73.35,73.35,82,28,7.0,-39.27,-3.28,2019-10-03 03:04:14
200,Iqaluit,CA,32.0,32.0,32.0,92,20,6.93,-68.52,63.75,2019-10-03 03:04:16
201,Kruisfontein,ZA,58.29,58.29,58.29,74,100,16.28,24.73,-34.0,2019-10-03 02:54:29
202,Mount Isa,AU,93.2,93.2,93.2,20,0,13.87,139.49,-20.73,2019-10-03 03:04:18
203,Pevek,RU,29.27,29.27,29.27,72,100,7.85,170.27,69.7,2019-10-03 03:04:19
204,Shimoda,JP,77.9,73.99,80.6,61,75,11.41,138.93,34.7,2019-10-03 03:04:20
205,Bontang,ID,91.46,91.46,91.46,52,7,2.84,117.47,0.12,2019-10-03 03:04:22
206,Port Augusta,AU,72.7,62.6,84.99,72,0,8.05,137.76,-32.49,2019-10-03 03:04:23
207,Amambai,BR,72.11,72.11,72.11,82,100,3.38,-55.23,-23.11,2019-10-03 03:04:24
208,Arraial do Cabo,BR,69.41,69.41,69.41,84,0,26.8,-42.02,-22.97,2019-10-03 03:04:26
209,Okakarara,NA,51.14,51.14,51.14,18,24,5.1,17.46,-20.59,2019-10-03 03:04:27
210,Clyde River,CA,32.0,32.0,32.0,98,75,4.7,-68.59,70.47,2019-10-03 02:55:02
211,Kaeng Khoi,TH,89.1,87.01,91.0,76,88,3.0,101.0,14.59,2019-10-03 03:04:29
212,Half Moon Bay,US,58.87,54.0,62.6,76,1,9.17,-122.43,37.46,2019-10-03 03:02:10
213,Marzuq,YE,70.58,70.58,70.58,65,4,1.36,46.47,14.4,2019-10-03 03:04:32
214,Yerbogachen,RU,33.77,33.77,33.77,95,100,11.92,108.01,61.28,2019-10-03 02:53:17
215,Port Alfred,ZA,63.0,63.0,63.0,86,0,11.01,26.89,-33.59,2019-10-03 03:04:34
216,San Policarpo,PH,84.78,84.78,84.78,66,99,6.11,125.51,12.18,2019-10-03 03:04:35
217,Svetlogorsk,RU,41.0,41.0,41.0,60,40,8.95,59.15,53.14,2019-10-03 02:55:17
218,Upernavik,GL,37.19,37.19,37.19,68,100,10.69,-56.15,72.79,2019-10-03 03:04:37
219,San Buenaventura,MX,76.94,76.94,76.94,62,53,7.65,-101.55,27.06,2019-10-03 03:04:39
220,Port-Gentil,GA,77.53,77.53,77.53,75,100,8.72,8.78,-0.72,2019-10-03 03:04:40
221,Nilokheri,IN,78.25,78.25,78.25,72,23,5.06,76.93,29.84,2019-10-03 03:04:41
222,Shache,CN,64.64,64.64,64.64,30,85,6.06,77.24,38.42,2019-10-03 03:04:42
223,Havre-Saint-Pierre,CA,35.6,35.6,35.6,69,20,8.05,-63.6,50.23,2019-10-03 03:04:44
224,Tarakan,ID,86.46,86.46,86.46,60,25,3.87,117.63,3.3,2019-10-03 03:04:45
225,Ati,TD,82.21,82.21,82.21,60,87,8.05,18.34,13.21,2019-10-03 03:00:19
226,Dhidhdhoo,MV,82.62,82.62,82.62,72,0,7.23,73.1,6.88,2019-10-03 03:04:47
227,Arkansas City,US,64.78,59.0,72.0,100,90,12.75,-97.04,37.06,2019-10-03 03:04:49
228,Ballina,IE,46.45,45.0,48.0,80,100,5.99,-9.15,54.11,2019-10-03 03:04:50
229,Francisco Sa,BR,73.4,73.4,73.4,40,0,3.36,-43.49,-16.48,2019-10-03 03:04:51
230,Cheremukhovo,RU,53.59,53.59,53.59,91,95,9.33,46.23,56.23,2019-10-03 03:04:52
231,Akdepe,TM,44.6,44.6,44.6,56,0,4.7,59.39,42.05,2019-10-03 03:04:54
232,Arzamas,RU,50.42,50.42,50.42,90,100,8.55,43.84,55.4,2019-10-03 03:04:55
233,Isla Mujeres,MX,80.35,80.01,80.6,83,40,2.24,-86.73,21.23,2019-10-03 03:04:36
234,Broken Hill,AU,87.8,87.8,87.8,10,0,19.46,141.45,-31.97,2019-10-03 03:04:57
235,Takoradi,GH,73.26,73.26,73.26,96,100,1.92,-1.75,4.89,2019-10-03 03:04:58
236,Noumea,NC,77.41,75.99,78.8,44,75,21.92,166.46,-22.28,2019-10-03 03:05:00
237,Algiers,US,79.99,77.0,84.0,94,20,4.7,-90.04,29.94,2019-10-03 03:05:01
238,Cordoba,AR,43.78,43.78,43.78,36,0,5.12,-67.24,-27.78,2019-10-03 03:05:02
239,Cassilandia,BR,70.6,70.6,70.6,90,100,6.04,-51.73,-19.11,2019-10-03 03:02:51
240,Puerto Escondido,MX,74.97,74.97,74.97,85,38,3.31,-97.07,15.86,2019-10-03 03:05:05
241,Gamba,CN,37.46,37.46,37.46,66,79,3.78,88.52,28.28,2019-10-03 03:05:06
242,Roswell,US,70.97,68.0,73.4,94,75,6.93,-104.52,33.39,2019-10-03 03:01:15
243,Sisimiut,GL,41.69,41.69,41.69,63,0,3.78,-53.67,66.94,2019-10-03 03:04:44
244,Petropavlovsk-Kamchatskiy,RU,57.2,57.2,57.2,67,75,6.71,158.65,53.05,2019-10-03 03:05:09
245,Marawi,PH,84.0,84.0,84.0,77,14,5.01,124.29,8.0,2019-10-03 03:00:50
246,Esperance,AU,68.0,68.0,68.0,56,67,13.87,121.89,-33.86,2019-10-03 02:55:12
247,Buin,CL,50.0,50.0,50.0,53,0,8.05,-70.74,-33.73,2019-10-03 03:05:13
248,Altamont,CA,39.63,39.2,39.99,107,90,8.05,-98.5,49.4,2019-10-03 03:05:14
249,Honiara,SB,87.8,87.8,87.8,62,40,5.82,159.96,-9.43,2019-10-03 03:05:15
250,Hami,CN,59.94,59.94,59.94,21,0,7.02,93.51,42.84,2019-10-03 03:01:48
251,Luorong,CN,86.12,86.12,86.12,52,0,5.3,109.6,24.41,2019-10-03 03:05:18
252,Alamogordo,US,63.07,54.0,73.4,31,1,5.82,-105.96,32.9,2019-10-03 03:05:19
253,Vitim,RU,33.07,33.07,33.07,92,100,12.73,112.57,59.44,2019-10-03 03:05:20
254,Taldan,RU,39.93,39.93,39.93,31,0,7.23,124.82,53.69,2019-10-03 03:05:21
255,Ormara,PK,81.89,81.89,81.89,74,87,8.97,64.64,25.21,2019-10-03 03:05:22
256,Castro,CL,33.8,33.8,33.8,94,0,6.93,-73.76,-42.48,2019-10-03 03:05:23
257,Baykit,RU,35.97,35.97,35.97,99,100,5.73,96.39,61.68,2019-10-03 03:05:25
258,San Cristobal,HN,66.62,66.62,66.62,95,100,3.65,-86.92,14.68,2019-10-03 03:05:26
259,Shuya,RU,45.4,45.4,45.4,90,91,5.23,41.38,56.84,2019-10-03 03:05:27
260,Vaitape,PF,77.78,77.78,77.78,78,9,14.76,-151.75,-16.52,2019-10-03 03:05:29
261,Plettenberg Bay,ZA,58.32,58.32,58.32,88,100,7.43,23.37,-34.05,2019-10-03 03:05:30
262,Barsovo,RU,48.2,48.2,48.2,81,40,13.42,73.17,61.17,2019-10-03 03:05:31
263,Shu,KZ,54.98,54.98,54.98,37,0,1.79,73.76,43.6,2019-10-03 03:05:32
264,Sao Filipe,CV,77.39,77.39,77.39,86,0,10.92,-24.5,14.9,2019-10-03 03:05:34
265,Walvis Bay,NA,55.4,55.4,55.4,93,0,9.17,14.51,-22.95,2019-10-03 03:05:35
266,Pisco,PE,63.28,62.6,64.0,82,0,8.05,-76.2,-13.71,2019-10-03 03:05:36
267,Taltal,CL,50.48,50.48,50.48,86,0,1.16,-70.49,-25.41,2019-10-03 03:05:37
268,Burns Lake,CA,39.19,39.19,39.19,98,100,1.3,-125.76,54.23,2019-10-03 03:05:38
269,Katobu,ID,91.86,91.86,91.86,41,25,8.03,122.53,-4.94,2019-10-03 03:05:40
270,Tuatapere,NZ,48.0,48.0,48.0,89,67,10.0,167.69,-46.13,2019-10-03 03:05:41
271,Rafaela,AR,57.0,57.0,57.0,55,5,5.99,-61.49,-31.25,2019-10-03 03:00:42
272,Pontes e Lacerda,BR,75.68,75.68,75.68,64,32,2.28,-59.33,-15.23,2019-10-03 03:05:43
273,Imbituba,BR,69.8,69.8,69.8,94,40,6.93,-48.67,-28.24,2019-10-03 03:05:44
274,Augusta,US,42.82,39.0,46.4,75,1,9.17,-69.78,44.31,2019-10-03 03:05:46
275,Labuhan,ID,91.07,91.07,91.07,53,0,1.77,115.51,-2.54,2019-10-03 03:05:47
276,Dubrovnik,HR,60.62,59.0,62.6,77,0,8.05,18.09,42.65,2019-10-03 03:01:08
277,Jacareacanga,BR,73.52,73.52,73.52,90,32,2.24,-57.76,-6.22,2019-10-03 03:05:49
278,Whitehorse,CA,44.28,39.99,50.0,46,75,8.05,-135.06,60.72,2019-10-03 03:03:08
279,Ketchikan,US,51.8,51.8,51.8,87,90,4.7,-131.65,55.34,2019-10-03 03:05:52
280,Palmer,AU,68.23,62.6,73.0,67,20,10.29,139.16,-34.85,2019-10-03 03:05:53
281,Manokwari,ID,79.13,79.13,79.13,72,16,4.85,134.08,-0.87,2019-10-03 03:05:41
282,Zambezi,ZM,64.59,64.59,64.59,65,43,2.62,23.12,-13.55,2019-10-03 03:05:55
283,Hualmay,PE,61.24,61.24,61.24,91,10,14.94,-77.61,-11.1,2019-10-03 03:05:57
284,Cartagena,ES,66.25,62.6,69.01,82,74,3.36,-1.0,37.63,2019-10-03 03:01:16
285,Sitka,US,56.03,55.0,57.0,94,89,11.01,-99.65,37.17,2019-10-03 03:05:38
286,Vao,EE,41.98,41.98,41.98,85,94,4.7,26.19,59.1,2019-10-03 03:06:00
287,Kibondo,TZ,63.78,63.78,63.78,90,24,1.01,30.72,-3.59,2019-10-03 03:06:01
288,Makasar,ID,89.53,87.8,91.99,58,20,4.7,106.88,-6.28,2019-10-03 03:06:02
289,Tura,RU,35.32,35.32,35.32,96,100,7.09,100.22,64.27,2019-10-03 03:02:03
290,Severnoye,RU,45.6,45.6,45.6,94,100,10.8,52.54,54.09,2019-10-03 03:06:05
291,Pedernales,EC,74.63,74.63,74.63,82,83,9.22,-80.05,0.07,2019-10-03 03:06:06
292,Mayumba,GA,76.11,76.11,76.11,82,100,7.09,10.65,-3.44,2019-10-03 03:06:07
293,Redcliffe,AU,74.26,72.0,77.0,43,0,8.05,115.94,-31.94,2019-10-03 03:06:08
294,Waingapu,ID,89.03,89.03,89.03,30,1,17.25,120.26,-9.65,2019-10-03 03:06:10
295,Yar-Sale,RU,39.55,39.55,39.55,89,66,10.83,70.83,66.83,2019-10-03 03:06:11
296,Griffith,AU,90.01,89.6,91.0,13,0,17.22,146.06,-34.29,2019-10-03 03:06:12
297,Dunedin,NZ,50.0,50.0,50.0,71,99,11.99,170.5,-45.87,2019-10-03 03:01:50
298,Vesoul,FR,38.68,35.6,39.99,100,90,3.27,6.16,47.62,2019-10-03 03:06:14
299,Mondragone,IT,63.01,60.01,68.0,88,0,3.36,13.89,41.11,2019-10-03 03:06:15
300,Mahebourg,MU,73.18,73.0,73.4,94,75,8.05,57.7,-20.41,2019-10-03 03:05:32
301,Praya,ID,87.8,87.8,87.8,55,20,11.41,116.27,-8.71,2019-10-03 03:06:18
302,Morro Bay,US,60.24,57.0,63.0,82,1,4.56,-120.85,35.37,2019-10-03 03:06:19
303,Manicore,BR,78.34,78.34,78.34,69,33,1.41,-61.3,-5.81,2019-10-03 03:03:07
304,Nemesvamos,HU,49.48,48.2,50.0,76,0,24.16,17.87,47.06,2019-10-03 03:06:21
305,Bradford,GB,37.35,34.0,41.0,93,0,4.7,-1.75,53.79,2019-10-03 03:06:22
306,Mount Gambier,AU,62.6,62.6,62.6,77,90,12.75,140.78,-37.83,2019-10-03 03:06:24
307,Kavaratti,IN,82.4,82.4,82.4,83,20,4.7,72.64,10.57,2019-10-03 03:03:56
308,Bosaso,SO,85.49,85.49,85.49,65,61,16.33,49.18,11.28,2019-10-03 03:04:39
309,Deputatskiy,RU,22.27,22.27,22.27,86,100,25.52,139.9,69.3,2019-10-03 03:06:27
310,Umm Kaddadah,SD,79.01,79.01,79.01,65,94,11.79,26.69,13.6,2019-10-03 03:06:28
311,Aleksandrovskiy Zavod,RU,40.97,40.97,40.97,33,0,8.77,117.94,50.92,2019-10-03 03:06:29
312,Loa Janan,ID,85.02,85.02,85.02,72,65,2.62,117.09,-0.58,2019-10-03 03:06:31
313,Los Llanos de Aridane,ES,76.98,71.6,82.0,88,75,10.29,-17.92,28.66,2019-10-03 03:06:32
314,Caxito,BR,60.56,60.56,60.56,82,0,5.55,-42.51,-22.65,2019-10-03 03:06:33
315,Nyurba,RU,33.61,33.61,33.61,69,100,6.44,118.35,63.29,2019-10-03 03:06:34
316,Alberton,ZA,49.42,48.0,50.0,66,0,9.66,28.13,-26.25,2019-10-03 03:06:35
317,Katherine,AU,95.0,95.0,95.0,14,0,16.11,132.26,-14.47,2019-10-03 03:06:37
318,Alofi,NU,82.4,82.4,82.4,74,75,6.93,-169.92,-19.06,2019-10-03 03:06:19
319,Port Blair,IN,82.17,82.17,82.17,66,48,1.61,92.75,11.67,2019-10-03 03:06:39
320,Cairns,AU,79.12,75.0,82.0,57,75,20.8,145.77,-16.92,2019-10-03 03:02:29
321,Erie,US,57.81,55.0,62.01,82,90,14.99,-80.09,42.13,2019-10-03 03:05:21
322,Darhan,MN,37.46,37.46,37.46,45,0,1.72,105.92,49.49,2019-10-03 03:06:42
323,Jardim,BR,71.03,71.03,71.03,84,61,1.1,-56.15,-21.48,2019-10-03 03:06:44
324,Timra,SE,37.92,36.0,39.2,74,94,5.82,17.33,62.49,2019-10-03 03:06:45
325,Rabo de Peixe,PT,69.58,68.0,71.01,73,75,2.24,-25.58,37.8,2019-10-03 03:06:46
326,Bossier City,US,79.81,75.2,84.2,74,1,2.59,-93.73,32.52,2019-10-03 03:05:17
327,Cacoal,BR,74.49,74.49,74.49,79,2,4.03,-61.44,-11.43,2019-10-03 03:06:48
328,Luang Prabang,LA,78.8,78.8,78.8,88,75,1.99,102.14,19.89,2019-10-03 03:06:15
329,Sola,TZ,68.24,68.24,68.24,67,65,6.49,33.8,-3.17,2019-10-03 03:06:51
330,Havelock,US,76.32,73.0,79.0,83,1,4.7,-76.9,34.88,2019-10-03 03:06:21
331,Cherskiy,RU,27.85,27.85,27.85,56,0,16.93,161.3,68.75,2019-10-03 03:06:53
332,Vagur,FO,47.11,47.11,47.11,73,1,13.96,-6.81,61.47,2019-10-03 03:06:54
333,Lusaka,ZM,66.32,66.32,66.32,72,64,9.15,28.28,-15.42,2019-10-03 03:06:56
334,Conceicao do Araguaia,BR,72.31,72.31,72.31,89,0,3.04,-49.26,-8.26,2019-10-03 03:03:59
335,Bulungu,CD,70.24,70.24,70.24,91,62,0.85,18.6,-4.54,2019-10-03 03:06:58
336,Derac,HT,72.15,72.15,72.15,92,87,3.83,-71.82,19.65,2019-10-03 03:06:59
337,Shingu,JP,78.8,78.8,78.8,69,75,23.04,135.99,33.72,2019-10-03 03:07:00
338,Amga,RU,31.07,31.07,31.07,55,100,8.95,131.98,60.89,2019-10-03 03:07:01
339,Huarmey,PE,61.31,61.31,61.31,90,69,16.96,-78.15,-10.07,2019-10-03 03:07:03
340,Sioux Lookout,CA,39.2,39.2,39.2,77,90,3.36,-91.92,50.1,2019-10-03 03:07:04
341,Lata,IN,39.87,39.87,39.87,56,7,4.83,78.62,30.78,2019-10-03 03:07:05
342,Horizontina,BR,66.0,66.0,66.0,96,99,0.89,-54.31,-27.63,2019-10-03 03:07:06
343,Guerrero Negro,MX,66.59,66.59,66.59,79,0,13.89,-114.04,27.97,2019-10-03 03:07:08
344,Coahuayana,MX,70.58,70.58,70.58,94,100,3.11,-100.35,18.62,2019-10-03 03:07:09
345,Sfantu Gheorghe,RO,58.91,57.0,63.0,87,0,5.82,26.83,44.65,2019-10-03 03:07:10
346,Pitimbu,BR,73.4,73.4,73.4,88,40,4.7,-34.81,-7.47,2019-10-03 03:07:11
347,Fenoarivo,MG,60.8,60.8,60.8,87,75,4.7,47.44,-18.93,2019-10-03 03:07:13
348,Beira,ES,51.21,46.4,55.99,100,100,5.82,-8.36,43.2,2019-10-03 03:07:14
349,Malangwa,CD,70.92,70.92,70.92,93,4,2.13,17.57,-2.84,2019-10-03 03:07:15
350,Kiama,AU,81.03,73.99,86.0,16,20,10.29,150.86,-34.67,2019-10-03 03:07:16
351,Batagay,RU,29.9,29.9,29.9,42,100,9.64,134.64,67.65,2019-10-03 03:07:18
352,Te Anau,NZ,43.98,43.98,43.98,76,8,9.17,167.72,-45.41,2019-10-03 03:07:19
353,Korcula,HR,59.0,59.0,59.0,93,75,4.7,17.14,42.96,2019-10-03 03:07:20
354,Port Saint Lucie,US,78.58,75.0,81.0,74,40,10.29,-80.35,27.29,2019-10-03 03:07:21
355,New Smyrna Beach,US,75.65,71.01,80.01,78,40,4.34,-80.93,29.03,2019-10-03 03:07:23
356,Salina,US,56.62,55.0,57.99,87,90,17.22,-97.61,38.84,2019-10-03 03:02:27
